-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364715569573 
-10.101, 9.573006024921877 
-1.047198, -54.552524788571674 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.55256853251051 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.3647205372365 
-10.101, 9.573005887626831 
-1.047198, -54.54769599536635 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
-6.28318530718, NaN 
-4.71238898, NaN 
-1.5707963268, NaN 
-0.3456, -1244.364720538187 
-10.101, 9.573005779011137 
-1.047198, -54.552475579689435 
0.0, NaN 
1.0, NaN 
2.0, 2.284340565044939 
5.0, 1.558917370962381 
100.0, 1.5179181969630002 
